-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6b05c0f687cd2bd04159111d94ab506c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\be6f6807c1967d4488990aa533072a67\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\c2a7a0e58f31ca7537da23b7b364b0a0\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\c2a7a0e58f31ca7537da23b7b364b0a0\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\bf92064f58da92b110716c9842e02deb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\bf92064f58da92b110716c9842e02deb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8a3ecb5d27cffaa5fb0fd22ba480389f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8a3ecb5d27cffaa5fb0fd22ba480389f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\00dbaceb7c5427b7260f3f31731aeab3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\00dbaceb7c5427b7260f3f31731aeab3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\3931978b2da7b6a243237a494c4b79c2\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e89c472f3dddbf31cfb0d6109ccc5f95\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e89c472f3dddbf31cfb0d6109ccc5f95\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5b91d3faa4c9511424b753b8d991211\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5b91d3faa4c9511424b753b8d991211\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e1fdb32a38fd2e48f66666f15a8e5c09\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e1fdb32a38fd2e48f66666f15a8e5c09\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\VIVEK\.gradle\caches\transforms-4\76ee9cbdbfd9fa3f53c6b6480716c8a4\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\VIVEK\.gradle\caches\transforms-4\76ee9cbdbfd9fa3f53c6b6480716c8a4\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\98553bc97903cf5b86f042d728994365\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\98553bc97903cf5b86f042d728994365\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\a00e6c44a3111bfcf8042bb9d316e2d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\a00e6c44a3111bfcf8042bb9d316e2d6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b72881304ee52b27cb1520cab1ed6d62\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b72881304ee52b27cb1520cab1ed6d62\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\83c434178d2519cf7554be1e5ff3996c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\83c434178d2519cf7554be1e5ff3996c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\VIVEK\.gradle\caches\transforms-4\3fcba5235e0cac9e8a5b87ece8bb3c0f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\VIVEK\.gradle\caches\transforms-4\3fcba5235e0cac9e8a5b87ece8bb3c0f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\VIVEK\.gradle\caches\transforms-4\3027c751ff9091ddeda809edf1a70ac6\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\VIVEK\.gradle\caches\transforms-4\3027c751ff9091ddeda809edf1a70ac6\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\d0057e5fcb635f2b99a3d268435335db\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\d0057e5fcb635f2b99a3d268435335db\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\85fabc075a1be090a78cb939ba5b4ede\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\85fabc075a1be090a78cb939ba5b4ede\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7edbc4bd7d56091bc59069280d85105c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7edbc4bd7d56091bc59069280d85105c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\0ffb857d70d034d6dd8b2d6e52bf6a66\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\0ffb857d70d034d6dd8b2d6e52bf6a66\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\4775f08ff510c717a80193e45f5c5cd3\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\4775f08ff510c717a80193e45f5c5cd3\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\a49d55c3e94d73a84b68b88239619cef\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\a49d55c3e94d73a84b68b88239619cef\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e495b4d8eaf2a0cabb9a15b7a9b0eb5f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e495b4d8eaf2a0cabb9a15b7a9b0eb5f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\a22abf7e1bf9b0c7f29696af67cf9114\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\a22abf7e1bf9b0c7f29696af67cf9114\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\558b092a8138d4da46ad7df99b78cc7e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\558b092a8138d4da46ad7df99b78cc7e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7279bfc339751db0c7fb01e73e1a3b44\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7279bfc339751db0c7fb01e73e1a3b44\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8cc5716527afad049d9897fe4e02221b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8cc5716527afad049d9897fe4e02221b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\3e5f1d5598d36f12fd15c23d7d02cfb6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\3e5f1d5598d36f12fd15c23d7d02cfb6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\28dd466c52372e7ca06eb4a9baa62759\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\28dd466c52372e7ca06eb4a9baa62759\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b8c4b080aaafd446a7236e79da7e1e5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b8c4b080aaafd446a7236e79da7e1e5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\06f60eea37f993cf6ba2399b99bca753\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\06f60eea37f993cf6ba2399b99bca753\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\5f073209ed4223241c07651ae133e6f3\transformed\core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\5f073209ed4223241c07651ae133e6f3\transformed\core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9d59ef9b49fcf7ce1566a3bd26059d77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9d59ef9b49fcf7ce1566a3bd26059d77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\0ba8dca380c23533e1eb2a5adba4cdbb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\0ba8dca380c23533e1eb2a5adba4cdbb\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e7a24163e396e058c9e01bfad751fb19\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e7a24163e396e058c9e01bfad751fb19\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7bbfe522e2776561e8b0e2649536f720\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7bbfe522e2776561e8b0e2649536f720\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cff93e5dc8a50bd4ad77629de8f59e46\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cff93e5dc8a50bd4ad77629de8f59e46\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\dca7c2447dbe026b845c6d9d3616635d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\dca7c2447dbe026b845c6d9d3616635d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5a5e8c3a3948ecaf71dd1b87dfa7d8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5a5e8c3a3948ecaf71dd1b87dfa7d8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6500d915b45a5fee9e14d31dfe40cb81\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6500d915b45a5fee9e14d31dfe40cb81\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cf2a9fd0d43127bef96110a714bd13bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cf2a9fd0d43127bef96110a714bd13bd\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\02c7252b26e3981bd302b3fc43b3c15c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\VIVEK\.gradle\caches\transforms-4\02c7252b26e3981bd302b3fc43b3c15c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\02281eac68ab44f6e52ab295a0b23ec3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\02281eac68ab44f6e52ab295a0b23ec3\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1f4d5e981f9acf255dffad6133c61d71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1f4d5e981f9acf255dffad6133c61d71\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6ca63eeb09b5ee49006ba2d614cd04eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6ca63eeb09b5ee49006ba2d614cd04eb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\53ece760cd099214d61b2efb438a9c28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\53ece760cd099214d61b2efb438a9c28\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cfb30e0fd780acfb8000dace9da7d9b8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\cfb30e0fd780acfb8000dace9da7d9b8\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
